-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:183:9-191:20
	android:grantUriPermissions
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:187:13-47
	android:authorities
		INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:185:13-60
	android:exported
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:186:13-37
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:184:13-62
manifest
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\a88abecc4ac0e884579283ecc6a8db1b\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ad2b78a170795d165ba012a160dbf417\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ad2b78a170795d165ba012a160dbf417\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\dbb250c57b851cdfd02e9145ceb3b50a\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\dbb250c57b851cdfd02e9145ceb3b50a\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\3c75dd7f465d4028f5b78471321d5228\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\3c75dd7f465d4028f5b78471321d5228\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\15d6f94ed2dc534ae39048843a7b0baf\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\15d6f94ed2dc534ae39048843a7b0baf\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\241375bb808e2cab241a2d4ee87586fa\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\241375bb808e2cab241a2d4ee87586fa\jetified-lifecycle-viewmodel-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\75ed40c74a84d0d96148b7cc64c57627\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\75ed40c74a84d0d96148b7cc64c57627\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ca040e660d6c86a42646a5cdb4409c16\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ca040e660d6c86a42646a5cdb4409c16\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\498c789800b4bc77d7ef5b1c456724c9\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\498c789800b4bc77d7ef5b1c456724c9\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\97a9c13e0c03b12e3af32a9f4d5b20bb\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\97a9c13e0c03b12e3af32a9f4d5b20bb\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\d3671c8fc84bbec131ea64cdc2a67cdf\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\d3671c8fc84bbec131ea64cdc2a67cdf\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4d0a8b4195fa9194c549ec6e4d4a8f30\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4d0a8b4195fa9194c549ec6e4d4a8f30\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\99bfba0398f20f6c6cbc6e2d31c481a0\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\99bfba0398f20f6c6cbc6e2d31c481a0\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e1d5f9ffedc1ec75538b668cacb4f426\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e1d5f9ffedc1ec75538b668cacb4f426\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\a9fca23a6eb92f49d0494072a6f45840\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\a9fca23a6eb92f49d0494072a6f45840\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4006b29628055e832520f42bd8734aae\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4006b29628055e832520f42bd8734aae\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\0f57ee156b11dcaeafaed94514c21a35\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\0f57ee156b11dcaeafaed94514c21a35\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5f5c7b3e56a428d1b17b71361f211e17\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\5f5c7b3e56a428d1b17b71361f211e17\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\986337516698a7b9624c68571e5dd67e\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\986337516698a7b9624c68571e5dd67e\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\3082676d058bd9648f29edc4488cad11\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\3082676d058bd9648f29edc4488cad11\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.paytm:pgplussdk:1.4.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\365ccd9ade0baa786784f3b8c34167d8\jetified-pgplussdk-1.4.4\AndroidManifest.xml:7:5-44
MERGED from [com.paytm:pgplussdk:1.4.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\365ccd9ade0baa786784f3b8c34167d8\jetified-pgplussdk-1.4.4\AndroidManifest.xml:7:5-44
MERGED from [com.android.volley:volley:1.1.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\459043b51337f636f2909bb7ea323850\jetified-volley-1.1.1\AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\459043b51337f636f2909bb7ea323850\jetified-volley-1.1.1\AndroidManifest.xml:7:5-43
MERGED from [com.google.android:flexbox:0.3.2] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\28d34c71f54caedff5e8bdf96ec37703\jetified-flexbox-0.3.2\AndroidManifest.xml:23:5-25:41
MERGED from [com.google.android:flexbox:0.3.2] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\28d34c71f54caedff5e8bdf96ec37703\jetified-flexbox-0.3.2\AndroidManifest.xml:23:5-25:41
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\15c0ae6fdc64b9355723657ab131553a\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\15c0ae6fdc64b9355723657ab131553a\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [co.paystack.android:paystack:3.0.17] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\28ba8d161c779e7cecbd40421e8b5e8a\jetified-paystack-3.0.17\AndroidManifest.xml:7:5-9:41
MERGED from [co.paystack.android:paystack:3.0.17] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\28ba8d161c779e7cecbd40421e8b5e8a\jetified-paystack-3.0.17\AndroidManifest.xml:7:5-9:41
MERGED from [:cashfreeSDK] D:\android_workspace\2021\my_local\99egamez\cashfreeSDK\build\.transforms\8ac627040f66f92fa6a6d7ddc943b3e9\jetified-cashfreeSDK\AndroidManifest.xml:8:5-10:41
MERGED from [:cashfreeSDK] D:\android_workspace\2021\my_local\99egamez\cashfreeSDK\build\.transforms\8ac627040f66f92fa6a6d7ddc943b3e9\jetified-cashfreeSDK\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\6707ce853240e71185011924d305f738\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\6707ce853240e71185011924d305f738\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.card:android-sdk:5.5.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\7f63176a744105e2711d6698ffdcfb0a\jetified-android-sdk-5.5.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.card:android-sdk:5.5.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\7f63176a744105e2711d6698ffdcfb0a\jetified-android-sdk-5.5.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads-base:19.6.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\fc9f0e6bde00240daf2b5ff8ef68dcbd\jetified-play-services-ads-base-19.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:19.6.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\fc9f0e6bde00240daf2b5ff8ef68dcbd\jetified-play-services-ads-base-19.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\0a1b08e1291f6e863e9102438c381936\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\0a1b08e1291f6e863e9102438c381936\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\0adbd51a4374b0f50d59a03fca043a17\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\0adbd51a4374b0f50d59a03fca043a17\jetified-rxandroid-2.1.1\AndroidManifest.xml:18:5-43
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:19.6.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\050c476d0aca805178a76f75cd015f9a\jetified-play-services-ads-19.6.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml
		INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml
		INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:188:13-190:58
	android:resource
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:190:17-55
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:189:17-67
activity#com.lyrebirdstudio.croppylib.main.CroppyActivity
ADDED from [com.github.lyrebirdstudio.Croppy:croppylib:0.2] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ff17122415fe1d6211603914967762f0\jetified-croppylib-0.2\AndroidManifest.xml:12:9-85
	android:name
		ADDED from [com.github.lyrebirdstudio.Croppy:croppylib:0.2] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ff17122415fe1d6211603914967762f0\jetified-croppylib-0.2\AndroidManifest.xml:12:19-82
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:stripe-android:11.1.3] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\63e302ff1f7c9577055141bcd40b47f9\jetified-stripe-android-11.1.3\AndroidManifest.xml:12:9-14:57
	android:theme
		ADDED from [com.stripe:stripe-android:11.1.3] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\63e302ff1f7c9577055141bcd40b47f9\jetified-stripe-android-11.1.3\AndroidManifest.xml:14:13-54
	android:name
		ADDED from [com.stripe:stripe-android:11.1.3] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\63e302ff1f7c9577055141bcd40b47f9\jetified-stripe-android-11.1.3\AndroidManifest.xml:13:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:stripe-android:11.1.3] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\63e302ff1f7c9577055141bcd40b47f9\jetified-stripe-android-11.1.3\AndroidManifest.xml:15:9-17:57
	android:theme
		ADDED from [com.stripe:stripe-android:11.1.3] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\63e302ff1f7c9577055141bcd40b47f9\jetified-stripe-android-11.1.3\AndroidManifest.xml:17:13-54
	android:name
		ADDED from [com.stripe:stripe-android:11.1.3] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\63e302ff1f7c9577055141bcd40b47f9\jetified-stripe-android-11.1.3\AndroidManifest.xml:16:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:stripe-android:11.1.3] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\63e302ff1f7c9577055141bcd40b47f9\jetified-stripe-android-11.1.3\AndroidManifest.xml:18:9-20:57
	android:theme
		ADDED from [com.stripe:stripe-android:11.1.3] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\63e302ff1f7c9577055141bcd40b47f9\jetified-stripe-android-11.1.3\AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.stripe:stripe-android:11.1.3] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\63e302ff1f7c9577055141bcd40b47f9\jetified-stripe-android-11.1.3\AndroidManifest.xml:19:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:stripe-android:11.1.3] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\63e302ff1f7c9577055141bcd40b47f9\jetified-stripe-android-11.1.3\AndroidManifest.xml:21:9-23:57
	android:theme
		ADDED from [com.stripe:stripe-android:11.1.3] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\63e302ff1f7c9577055141bcd40b47f9\jetified-stripe-android-11.1.3\AndroidManifest.xml:23:13-54
	android:name
		ADDED from [com.stripe:stripe-android:11.1.3] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\63e302ff1f7c9577055141bcd40b47f9\jetified-stripe-android-11.1.3\AndroidManifest.xml:22:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:stripe-android:11.1.3] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\63e302ff1f7c9577055141bcd40b47f9\jetified-stripe-android-11.1.3\AndroidManifest.xml:24:9-26:57
	android:theme
		ADDED from [com.stripe:stripe-android:11.1.3] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\63e302ff1f7c9577055141bcd40b47f9\jetified-stripe-android-11.1.3\AndroidManifest.xml:26:13-54
	android:name
		ADDED from [com.stripe:stripe-android:11.1.3] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\63e302ff1f7c9577055141bcd40b47f9\jetified-stripe-android-11.1.3\AndroidManifest.xml:25:13-72
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:2.0.5] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8ee9a18013293a97a78cbf38643827ff\jetified-stripe-3ds2-android-2.0.5\AndroidManifest.xml:12:9-14:54
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:2.0.5] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8ee9a18013293a97a78cbf38643827ff\jetified-stripe-3ds2-android-2.0.5\AndroidManifest.xml:14:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:2.0.5] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8ee9a18013293a97a78cbf38643827ff\jetified-stripe-3ds2-android-2.0.5\AndroidManifest.xml:13:13-81
activity#com.stripe.android.stripe3ds2.views.ChallengeProgressDialogActivity
ADDED from [com.stripe:stripe-3ds2-android:2.0.5] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8ee9a18013293a97a78cbf38643827ff\jetified-stripe-3ds2-android-2.0.5\AndroidManifest.xml:15:9-17:54
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:2.0.5] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8ee9a18013293a97a78cbf38643827ff\jetified-stripe-3ds2-android-2.0.5\AndroidManifest.xml:17:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:2.0.5] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8ee9a18013293a97a78cbf38643827ff\jetified-stripe-3ds2-android-2.0.5\AndroidManifest.xml:16:13-95
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:8:9-63
permission#com.egamez.org.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:8:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:11:22-76
uses-permission#com.egamez.org.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:11:22-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:17:5-82
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e98332ded717c655450fbb0520b6a2b2\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:25:5-82
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e98332ded717c655450fbb0520b6a2b2\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\3062af690d8ebf89ae16f4b971bf5386\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\3062af690d8ebf89ae16f4b971bf5386\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:17:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.onesignal:OneSignal:4.7.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2b35bb4ea6d3fa0090577d63a31a074f\jetified-OneSignal-4.7.0\AndroidManifest.xml:18:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e98332ded717c655450fbb0520b6a2b2\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\e98332ded717c655450fbb0520b6a2b2\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\28463a1d644dbfc1a1da827b1d04df25\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\28463a1d644dbfc1a1da827b1d04df25\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\dcdccae8b20261e2b18b220275c885ca\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\dcdccae8b20261e2b18b220275c885ca\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:24:5-68
